Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT
    (30) funcall -> . var LPAREN params RPAREN
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 41 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 14
    ID              shift and go to state 25

    statements                     shift and go to state 69
    statement                      shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 54
    declaration                    shift and go to state 57
    var                            shift and go to state 52
    type                           shift and go to state 53
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 56

    (42) statement -> assignment .

    COMMENT         reduce using rule 42 (statement -> assignment .)
    IF              reduce using rule 42 (statement -> assignment .)
    WHILE           reduce using rule 42 (statement -> assignment .)
    INT             reduce using rule 42 (statement -> assignment .)
    VOID            reduce using rule 42 (statement -> assignment .)
    FLOAT           reduce using rule 42 (statement -> assignment .)
    TIMES           reduce using rule 42 (statement -> assignment .)
    ID              reduce using rule 42 (statement -> assignment .)
    RBRACE          reduce using rule 42 (statement -> assignment .)
    ELSE            reduce using rule 42 (statement -> assignment .)


state 57

    (39) statements -> declaration . statements
    (37) statements -> . statement statements
    (38) statements -> . COMMENT statements
    (39) statements -> . declaration statements
    (40) statements -> . voidfuncall statements
    (41) statements -> .
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (45) declaration -> . type idlist SEMICOLON
    (29) voidfuncall -> . funcall SEMICOLON
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (9) type -> . INT
    (10) type -> . VOID
    (11) type -> . FLOAT
    (30) funcall -> . var LPAREN params RPAREN
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 41 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 6
    FLOAT           shift and go to state 7
    TIMES           shift and go to state 14
    ID              shift and go to state 25

    statements                     shift and go to state 70
    statement                      shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 54
    declaration                    shift and go to state 57
    var                            shift and go to state 52
    type                           shift and go to state 53
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 58

    (65) ifstatement -> IF . LPAREN condition RPAREN controlbody
    (66) ifstatement -> IF . LPAREN condition RPAREN controlbody ELSE controlbody

    LPAREN          shift and go to state 71


state 59

    (43) statement -> ifstatement .

    COMMENT         reduce using rule 43 (statement -> ifstatement .)
    IF              reduce using rule 43 (statement -> ifstatement .)
    WHILE           reduce using rule 43 (statement -> ifstatement .)
    INT             reduce using rule 43 (statement -> ifstatement .)
    VOID            reduce using rule 43 (statement -> ifstatement .)
    FLOAT           reduce using rule 43 (statement -> ifstatement .)
    TIMES           reduce using rule 43 (statement -> ifstatement .)
    ID              reduce using rule 43 (statement -> ifstatement .)
    RBRACE          reduce using rule 43 (statement -> ifstatement .)
    ELSE            reduce using rule 43 (statement -> ifstatement .)


state 60

    (14) argcomp -> COMMA arg argcomp .

    RPAREN          reduce using rule 14 (argcomp -> COMMA arg argcomp .)


state 61

    (6) function -> type fname LPAREN args RPAREN LBRACE statements RBRACE .

    INT             reduce using rule 6 (function -> type fname LPAREN args RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 6 (function -> type fname LPAREN args RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 6 (function -> type fname LPAREN args RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 6 (function -> type fname LPAREN args RPAREN LBRACE statements RBRACE .)


state 62

    (29) voidfuncall -> funcall SEMICOLON .

    COMMENT         reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    IF              reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    WHILE           reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    INT             reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    VOID            reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    FLOAT           reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    TIMES           reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    ID              reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)
    RBRACE          reduce using rule 29 (voidfuncall -> funcall SEMICOLON .)


state 63

    (67) whilestatement -> WHILE LPAREN . condition RPAREN controlbody
    (52) condition -> . expression LT expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression LE expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . condition AND condition
    (59) condition -> . condition OR condition
    (60) condition -> . NOT condition
    (61) condition -> . LPAREN condition RPAREN
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    pointer                        shift and go to state 74
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    expression                     shift and go to state 83
    condition                      shift and go to state 80

state 64

    (50) assignment -> pointer EQUALS . expression SEMICOLON
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    pointer                        shift and go to state 74
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    expression                     shift and go to state 85

state 65

    (38) statements -> COMMENT statements .

    RBRACE          reduce using rule 38 (statements -> COMMENT statements .)


state 66

    (51) assignment -> var EQUALS . expression SEMICOLON
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    expression                     shift and go to state 86
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 67

    (30) funcall -> var LPAREN . params RPAREN
    (31) params -> . callparam paramcomp
    (32) params -> .
    (35) callparam -> . param
    (36) callparam -> . const
    (17) param -> . var
    (18) param -> . pointer
    (19) param -> . address
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var

    RPAREN          reduce using rule 32 (params -> .)
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21

    const                          shift and go to state 90
    param                          shift and go to state 87
    callparam                      shift and go to state 88
    params                         shift and go to state 89
    address                        shift and go to state 41
    var                            shift and go to state 42
    pointer                        shift and go to state 43

state 68

    (40) statements -> voidfuncall statements .

    RBRACE          reduce using rule 40 (statements -> voidfuncall statements .)


state 69

    (37) statements -> statement statements .

    RBRACE          reduce using rule 37 (statements -> statement statements .)


state 70

    (39) statements -> declaration statements .

    RBRACE          reduce using rule 39 (statements -> declaration statements .)


state 71

    (65) ifstatement -> IF LPAREN . condition RPAREN controlbody
    (66) ifstatement -> IF LPAREN . condition RPAREN controlbody ELSE controlbody
    (52) condition -> . expression LT expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression LE expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . condition AND condition
    (59) condition -> . condition OR condition
    (60) condition -> . NOT condition
    (61) condition -> . LPAREN condition RPAREN
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    pointer                        shift and go to state 74
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    expression                     shift and go to state 83
    condition                      shift and go to state 91

state 72

    (21) const -> NUMBER .

    PLUS            reduce using rule 21 (const -> NUMBER .)
    MINUS           reduce using rule 21 (const -> NUMBER .)
    TIMES           reduce using rule 21 (const -> NUMBER .)
    DIVIDE          reduce using rule 21 (const -> NUMBER .)
    LT              reduce using rule 21 (const -> NUMBER .)
    GT              reduce using rule 21 (const -> NUMBER .)
    LE              reduce using rule 21 (const -> NUMBER .)
    GE              reduce using rule 21 (const -> NUMBER .)
    EQ              reduce using rule 21 (const -> NUMBER .)
    NE              reduce using rule 21 (const -> NUMBER .)
    SEMICOLON       reduce using rule 21 (const -> NUMBER .)
    RPAREN          reduce using rule 21 (const -> NUMBER .)
    AND             reduce using rule 21 (const -> NUMBER .)
    OR              reduce using rule 21 (const -> NUMBER .)
    COMMA           reduce using rule 21 (const -> NUMBER .)


state 73

    (76) expression -> funcall .

    PLUS            reduce using rule 76 (expression -> funcall .)
    MINUS           reduce using rule 76 (expression -> funcall .)
    TIMES           reduce using rule 76 (expression -> funcall .)
    DIVIDE          reduce using rule 76 (expression -> funcall .)
    LT              reduce using rule 76 (expression -> funcall .)
    GT              reduce using rule 76 (expression -> funcall .)
    LE              reduce using rule 76 (expression -> funcall .)
    GE              reduce using rule 76 (expression -> funcall .)
    EQ              reduce using rule 76 (expression -> funcall .)
    NE              reduce using rule 76 (expression -> funcall .)
    SEMICOLON       reduce using rule 76 (expression -> funcall .)
    RPAREN          reduce using rule 76 (expression -> funcall .)
    AND             reduce using rule 76 (expression -> funcall .)
    OR              reduce using rule 76 (expression -> funcall .)


state 74

    (72) expression -> pointer .

    PLUS            reduce using rule 72 (expression -> pointer .)
    MINUS           reduce using rule 72 (expression -> pointer .)
    TIMES           reduce using rule 72 (expression -> pointer .)
    DIVIDE          reduce using rule 72 (expression -> pointer .)
    LT              reduce using rule 72 (expression -> pointer .)
    GT              reduce using rule 72 (expression -> pointer .)
    LE              reduce using rule 72 (expression -> pointer .)
    GE              reduce using rule 72 (expression -> pointer .)
    EQ              reduce using rule 72 (expression -> pointer .)
    NE              reduce using rule 72 (expression -> pointer .)
    SEMICOLON       reduce using rule 72 (expression -> pointer .)
    RPAREN          reduce using rule 72 (expression -> pointer .)
    AND             reduce using rule 72 (expression -> pointer .)
    OR              reduce using rule 72 (expression -> pointer .)


state 75

    (78) expression -> MINUS . expression
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    expression                     shift and go to state 92
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 76

    (75) expression -> var .
    (30) funcall -> var . LPAREN params RPAREN

    PLUS            reduce using rule 75 (expression -> var .)
    MINUS           reduce using rule 75 (expression -> var .)
    TIMES           reduce using rule 75 (expression -> var .)
    DIVIDE          reduce using rule 75 (expression -> var .)
    LT              reduce using rule 75 (expression -> var .)
    GT              reduce using rule 75 (expression -> var .)
    LE              reduce using rule 75 (expression -> var .)
    GE              reduce using rule 75 (expression -> var .)
    EQ              reduce using rule 75 (expression -> var .)
    NE              reduce using rule 75 (expression -> var .)
    SEMICOLON       reduce using rule 75 (expression -> var .)
    RPAREN          reduce using rule 75 (expression -> var .)
    AND             reduce using rule 75 (expression -> var .)
    OR              reduce using rule 75 (expression -> var .)
    LPAREN          shift and go to state 67


state 77

    (61) condition -> LPAREN . condition RPAREN
    (77) expression -> LPAREN . expression RPAREN
    (52) condition -> . expression LT expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression LE expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . condition AND condition
    (59) condition -> . condition OR condition
    (60) condition -> . NOT condition
    (61) condition -> . LPAREN condition RPAREN
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    expression                     shift and go to state 94
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74
    condition                      shift and go to state 93

state 78

    (73) expression -> address .

    PLUS            reduce using rule 73 (expression -> address .)
    MINUS           reduce using rule 73 (expression -> address .)
    TIMES           reduce using rule 73 (expression -> address .)
    DIVIDE          reduce using rule 73 (expression -> address .)
    LT              reduce using rule 73 (expression -> address .)
    GT              reduce using rule 73 (expression -> address .)
    LE              reduce using rule 73 (expression -> address .)
    GE              reduce using rule 73 (expression -> address .)
    EQ              reduce using rule 73 (expression -> address .)
    NE              reduce using rule 73 (expression -> address .)
    SEMICOLON       reduce using rule 73 (expression -> address .)
    RPAREN          reduce using rule 73 (expression -> address .)
    AND             reduce using rule 73 (expression -> address .)
    OR              reduce using rule 73 (expression -> address .)


state 79

    (74) expression -> const .

    PLUS            reduce using rule 74 (expression -> const .)
    MINUS           reduce using rule 74 (expression -> const .)
    TIMES           reduce using rule 74 (expression -> const .)
    DIVIDE          reduce using rule 74 (expression -> const .)
    LT              reduce using rule 74 (expression -> const .)
    GT              reduce using rule 74 (expression -> const .)
    LE              reduce using rule 74 (expression -> const .)
    GE              reduce using rule 74 (expression -> const .)
    EQ              reduce using rule 74 (expression -> const .)
    NE              reduce using rule 74 (expression -> const .)
    SEMICOLON       reduce using rule 74 (expression -> const .)
    RPAREN          reduce using rule 74 (expression -> const .)
    AND             reduce using rule 74 (expression -> const .)
    OR              reduce using rule 74 (expression -> const .)


state 80

    (67) whilestatement -> WHILE LPAREN condition . RPAREN controlbody
    (58) condition -> condition . AND condition
    (59) condition -> condition . OR condition

    RPAREN          shift and go to state 96
    AND             shift and go to state 95
    OR              shift and go to state 97


state 81

    (22) const -> FLOAT .

    PLUS            reduce using rule 22 (const -> FLOAT .)
    MINUS           reduce using rule 22 (const -> FLOAT .)
    TIMES           reduce using rule 22 (const -> FLOAT .)
    DIVIDE          reduce using rule 22 (const -> FLOAT .)
    LT              reduce using rule 22 (const -> FLOAT .)
    GT              reduce using rule 22 (const -> FLOAT .)
    LE              reduce using rule 22 (const -> FLOAT .)
    GE              reduce using rule 22 (const -> FLOAT .)
    EQ              reduce using rule 22 (const -> FLOAT .)
    NE              reduce using rule 22 (const -> FLOAT .)
    SEMICOLON       reduce using rule 22 (const -> FLOAT .)
    RPAREN          reduce using rule 22 (const -> FLOAT .)
    AND             reduce using rule 22 (const -> FLOAT .)
    OR              reduce using rule 22 (const -> FLOAT .)
    COMMA           reduce using rule 22 (const -> FLOAT .)


state 82

    (60) condition -> NOT . condition
    (52) condition -> . expression LT expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression LE expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . condition AND condition
    (59) condition -> . condition OR condition
    (60) condition -> . NOT condition
    (61) condition -> . LPAREN condition RPAREN
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    NOT             shift and go to state 82
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    expression                     shift and go to state 83
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74
    condition                      shift and go to state 98

state 83

    (52) condition -> expression . LT expression
    (53) condition -> expression . GT expression
    (54) condition -> expression . LE expression
    (55) condition -> expression . GE expression
    (56) condition -> expression . EQ expression
    (57) condition -> expression . NE expression
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    LT              shift and go to state 102
    GT              shift and go to state 99
    LE              shift and go to state 105
    GE              shift and go to state 104
    EQ              shift and go to state 101
    NE              shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 84

    (77) expression -> LPAREN . expression RPAREN
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . MINUS expression
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (26) address -> . AMPERSAND pointer
    (27) address -> . AMPERSAND address
    (28) address -> . AMPERSAND var
    (21) const -> . NUMBER
    (22) const -> . FLOAT
    (20) var -> . ID
    (30) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 84
    MINUS           shift and go to state 75
    TIMES           shift and go to state 14
    AMPERSAND       shift and go to state 21
    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 81
    ID              shift and go to state 25

    const                          shift and go to state 79
    expression                     shift and go to state 109
    funcall                        shift and go to state 73
    address                        shift and go to state 78
    var                            shift and go to state 76
    pointer                        shift and go to state 74

state 85

    (50) assignment -> pointer EQUALS expression . SEMICOLON
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 86

    (51) assignment -> var EQUALS expression . SEMICOLON
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 87

    (35) callparam -> param .

    COMMA           reduce using rule 35 (callparam -> param .)
    RPAREN          reduce using rule 35 (callparam -> param .)


state 88

    (31) params -> callparam . paramcomp
    (33) paramcomp -> . COMMA callparam paramcomp
    (34) paramcomp -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 34 (paramcomp -> .)

    paramcomp                      shift and go to state 112

state 89

    (30) funcall -> var LPAREN params . RPAREN

    RPAREN          shift and go to state 114


state 90

    (36) callparam -> const .

    COMMA           reduce using rule 36 (callparam -> const .)
    RPAREN          reduce using rule 36 (callparam -> const .)


state 91

    (65) ifstatement -> IF LPAREN condition . RPAREN controlbody
    (66) ifstatement -> IF LPAREN condition . RPAREN controlbody ELSE controlbody
    (58) condition -> condition . AND condition
    (59) condition -> condition . OR condition

    RPAREN          shift and go to state 115
    AND             shift and go to state 95
    OR              shift and go to state 97


state 92

    (78) expression -> MINUS expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 78 (expression -> MINUS expression .)
    MINUS           reduce using rule 78 (expression -> MINUS expression .)
    TIMES           reduce using rule 78 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 78 (expression -> MINUS expression .)
    LT              reduce using rule 78 (expression -> MINUS expression .)
    GT              reduce using rule 78 (expression -> MINUS expression .)
    LE              reduce using rule 78 (expression -> MINUS expression .)
    GE              reduce using rule 78 (expression -> MINUS expression .)
    EQ              reduce using rule 78 (expression -> MINUS expression .)
    NE              reduce using rule 78 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 78 (expression -> MINUS expression .)
    RPAREN          reduce using rule 78 (expression -> MINUS expression .)
    AND             reduce using rule 78 (expression -> MINUS expression .)
    OR              reduce using rule 78 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 100 ]


state 93

    (61) condition -> LPAREN condition . RPAREN
    (58) condition -> condition . AND condition
    (59) condition -> condition . OR condition

    RPAREN          shift and go to state 116
    AND             shift and go to state 95
    OR              shift and go to state 97


state 94

    (77) expression -> LPAREN expression . RPAREN
    (52) condition -> expression . LT expression
    (53) condition -> expression . GT expression
    (54) condition -> expression . LE expression
    (55) condition -> expression . GE expression
    (56) condition -> expression . EQ expression
    (57) condition -> expression . NE expression
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 117
    LT              shift and go to state 102
    GT              shift and go to state 99
    LE              shift and go to state 105
    GE              shift and go to state 104
    EQ              shift and go to state 101
    NE              shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 95

    (58) condition -> condition AND . condition
    (52) condition -> . expression LT expression
    (53) condition -> . expression GT expression
    (54) condition -> . expression LE expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression EQ expression
    (57) condition -> . expression NE expression
    (58) condition -> . condition AND condition
    (59) condition -> . condition OR condition
    (60) condition -> . NOT condition
    (61) condition -> . LPAREN condition RPAREN
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . pointer
    (73) expression -> . address
    (74) expression -> . const
    (75) expression -> . var
    (76) expression -> . funcall
    (77) expression -> . LPAREN expression RPAREN
